CODIGO_MUNICIPIO,DIA,MES
130080,1,1
150611,1,1
150796,1,1
170384,1,1
170770,1,1
171370,1,1
171720,1,1
172049,1,1
172130,1,1
210083,1,1
210207,1,1
210237,1,1
210275,1,1
210390,1,1
210570,1,1
210635,1,1
210845,1,1
210927,1,1
211178,1,1
220005,1,1
220030,1,1
220860,1,1
221062,1,1
250770,1,1
250780,1,1
251610,1,1
251650,1,1
260760,1,1
261280,1,1
261510,1,1
270290,1,1
280670,1,1
310020,1,1
310050,1,1
310080,1,1
310163,1,1
310390,1,1
310500,1,1
310540,1,1
310570,1,1
310870,1,1
311250,1,1
311265,1,1
311300,1,1
311360,1,1
311460,1,1
311545,1,1
311690,1,1
311700,1,1
311710,1,1
311740,1,1
311920,1,1
311980,1,1
312015,1,1
312330,1,1
312385,1,1
312460,1,1
312595,1,1
312760,1,1
312930,1,1
313005,1,1
313115,1,1
313320,1,1
313430,1,1
313507,1,1
313545,1,1
313700,1,1
313865,1,1
313870,1,1
313890,1,1
313925,1,1
314055,1,1
314085,1,1
314100,1,1
314345,1,1
314520,1,1
314530,1,1
314830,1,1
315030,1,1
315050,1,1
315200,1,1
315240,1,1
315310,1,1
315340,1,1
315350,1,1
315410,1,1
315430,1,1
315445,1,1
315727,1,1
315800,1,1
315850,1,1
315920,1,1
315935,1,1
316257,1,1
316270,1,1
316295,1,1
316390,1,1
316450,1,1
316557,1,1
316610,1,1
316820,1,1
316970,1,1
317005,1,1
317030,1,1
317052,1,1
317110,1,1
317190,1,1
320265,1,1
355590,1,1
410337,1,1
422000,1,1
431190,1,1
431335,1,1
431862,1,1
510810,1,1
210130,2,1
240650,2,1
250140,2,1
250650,2,1
270460,2,1
311220,2,1
320140,2,1
150080,3,1
230710,3,1
240350,4,1
250670,4,1
250830,4,1
421565,4,1
421885,4,1
431740,4,1
431810,4,1
521900,5,1
150820,6,1
260700,6,1
261420,6,1
320020,6,1
330010,6,1
351385,6,1
353190,6,1
420460,6,1
521120,6,1
150600,7,1
251220,7,1
311330,7,1
314860,7,1
320330,7,1
431820,7,1
211230,8,1
290515,8,1
410322,8,1
411450,8,1
240615,9,1
250700,9,1
251540,9,1
311580,9,1
350745,9,1
351495,9,1
351925,9,1
411325,9,1
420165,9,1
420205,9,1
420215,9,1
420315,9,1
420543,9,1
420785,9,1
421165,9,1
421185,9,1
421223,9,1
421555,9,1
421715,9,1
522026,9,1
170035,10,1
251470,10,1
261370,10,1
314120,10,1
170310,11,1
251710,11,1
150140,12,1
270320,12,1
352120,12,1
510650,12,1
211190,13,1
231335,13,1
250380,13,1
310170,13,1
171800,14,1
210750,14,1
230425,14,1
352970,14,1
420260,14,1
522068,14,1
210600,15,1
251060,15,1
292440,15,1
314620,15,1
315015,15,1
317040,15,1
330350,15,1
330370,15,1
432280,15,1
316180,16,1
320515,16,1
520055,16,1
520505,16,1
521205,16,1
521487,16,1
521600,16,1
521839,16,1
210095,17,1
210760,17,1
220720,17,1
240140,17,1
291700,17,1
210420,18,1
330475,18,1
430710,18,1
210490,19,1
220375,19,1
240190,19,1
240960,19,1
316880,19,1
354100,19,1
150790,20,1
170388,20,1
210040,20,1
210520,20,1
210810,20,1
210890,20,1
220553,20,1
251050,20,1
270720,20,1
280730,20,1
311115,20,1
311940,20,1
312390,20,1
314690,20,1
317047,20,1
320010,20,1
350770,20,1
351070,20,1
352200,20,1
353205,20,1
353530,20,1
353625,20,1
353880,20,1
354460,20,1
354640,20,1
420960,20,1
241320,21,1
251560,21,1
412665,21,1
421320,21,1
431540,21,1
520910,21,1
220170,22,1
230535,22,1
355100,22,1
521850,22,1
130400,23,1
150550,23,1
160040,23,1
280110,23,1
421030,23,1
421830,23,1
430170,23,1
130440,24,1
150580,24,1
220455,24,1
220995,24,1
221063,24,1
320030,24,1
430470,24,1
230090,25,1
230185,25,1
230550,25,1
231040,25,1
314730,25,1
350800,25,1
351520,25,1
355030,25,1
355660,25,1
410230,25,1
410910,25,1
220045,26,1
220117,26,1
220155,26,1
220173,26,1
220177,26,1
220194,26,1
220198,26,1
220213,26,1
220217,26,1
220245,26,1
220255,26,1
220323,26,1
220327,26,1
220435,26,1
220465,26,1
220552,26,1
220557,26,1
220559,26,1
220665,26,1
220675,26,1
220695,26,1
220735,26,1
220755,26,1
220785,26,1
220795,26,1
220987,26,1
320390,26,1
354850,26,1
410765,26,1
431140,26,1
291490,27,1
314930,27,1
411380,27,1
150240,28,1
251240,28,1
291430,28,1
410140,28,1
411960,28,1
430900,28,1
431790,28,1
510757,28,1
510779,28,1
130060,29,1
150555,29,1
220779,29,1
316710,29,1
320313,29,1
411950,29,1
170040,30,1
250730,30,1
280270,30,1
312770,30,1
130068,31,1
130150,31,1
130300,31,1
150650,31,1
291820,31,1
310070,31,1
315600,31,1
316280,31,1
316840,31,1
320305,31,1
320435,31,1
350510,31,1
411573,31,1
430390,31,1
431670,31,1
520465,31,1
130406,1,2
172208,1,2
210680,1,2
231135,1,2
270040,1,2
314465,1,2
410725,1,2
411605,1,2
411725,1,2
261030,2,2
270600,2,2
352390,2,2
412690,2,2
421960,2,2
521483,2,2
270375,3,2
421890,3,2
160030,4,2
260600,4,2
260765,4,2
261060,4,2
270350,4,2
351410,4,2
421390,4,2
220530,5,2
230075,5,2
230435,5,2
230655,5,2
230800,5,2
230835,5,2
231025,5,2
231375,5,2
231395,5,2
280260,5,2
310230,5,2
314480,5,2
410580,5,2
510130,5,2
510600,5,2
280340,6,2
280760,6,2
330020,6,2
280570,7,2
290230,7,2
500020,8,2
230480,9,2
170382,10,2
170740,10,2
171090,10,2
171190,10,2
171195,10,2
171380,10,2
171525,10,2
171630,10,2
172010,10,2
172093,10,2
211160,10,2
241410,10,2
316890,10,2
150610,11,2
210030,11,2
410180,11,2
430080,11,2
150619,12,2
421780,12,2
110007,13,2
110026,13,2
110040,13,2
110050,13,2
110070,13,2
110080,13,2
110090,13,2
110100,13,2
110110,13,2
110120,13,2
110130,13,2
110140,13,2
110150,13,2
110160,13,2
110170,13,2
210930,13,2
230100,13,2
292450,13,2
270240,14,2
311000,14,2
420840,14,2
420850,14,2
210650,15,2
311510,15,2
410640,15,2
412510,15,2
421720,15,2
510270,15,2
280630,16,2
315390,16,2
430010,16,2
430140,16,2
316230,17,2
320270,17,2
420390,17,2
421920,17,2
430190,17,2
431970,17,2
130180,18,2
240820,18,2
350460,18,2
350920,18,2
351010,18,2
351090,18,2
351210,18,2
351500,18,2
352250,18,2
352770,18,2
353610,18,2
353760,18,2
354470,18,2
354510,18,2
355120,18,2
355300,18,2
412300,18,2
421310,18,2
431580,18,2
280560,19,2
353440,19,2
355190,19,2
355280,19,2
355350,19,2
421790,19,2
431560,19,2
170105,20,2
170215,20,2
170330,20,2
170386,20,2
170389,20,2
170410,20,2
170825,20,2
171270,20,2
171280,20,2
171570,20,2
171855,20,2
171865,20,2
172020,20,2
172025,20,2
172085,20,2
291300,20,2
291870,20,2
421970,20,2
220520,21,2
421600,21,2
172015,22,2
260330,22,2
290010,22,2
290350,22,2
292890,22,2
310260,22,2
355040,22,2
130020,23,2
230230,23,2
410420,23,2
290035,24,2
290205,24,2
290265,24,2
290689,24,2
291077,24,2
291345,24,2
291535,24,2
291733,24,2
291845,24,2
292285,24,2
292305,24,2
292467,24,2
292525,24,2
292575,24,2
293075,24,2
293077,24,2
293245,24,2
293325,24,2
315680,24,2
510120,24,2
130255,25,2
290115,25,2
291005,25,2
291165,25,2
292045,25,2
292925,25,2
293105,25,2
293305,25,2
293315,25,2
293345,25,2
290682,26,2
220090,27,2
421950,27,2
330380,28,2
353650,28,2
354270,28,2
354500,28,2
355130,28,2
355200,28,2
430600,28,2
430750,28,2
430770,28,2
430850,28,2
431000,28,2
431180,28,2
431320,28,2
431600,28,2
431660,28,2
431990,28,2
260240,1,3
260250,1,3
261520,1,3
292210,1,3
310040,1,3
310100,1,3
310140,1,3
310180,1,3
310220,1,3
310240,1,3
310250,1,3
310270,1,3
310310,1,3
310320,1,3
310330,1,3
310360,1,3
310370,1,3
310380,1,3
310440,1,3
310450,1,3
310480,1,3
310530,1,3
310630,1,3
310650,1,3
310660,1,3
310700,1,3
310760,1,3
310820,1,3
310850,1,3
310930,1,3
310940,1,3
310960,1,3
311010,1,3
311040,1,3
311210,1,3
311310,1,3
311380,1,3
311520,1,3
311540,1,3
311570,1,3
311590,1,3
311600,1,3
311720,1,3
311760,1,3
311810,1,3
311850,1,3
311900,1,3
312000,1,3
312030,1,3
312070,1,3
312100,1,3
312150,1,3
312190,1,3
312210,1,3
312220,1,3
312250,1,3
312290,1,3
312340,1,3
312350,1,3
312370,1,3
312380,1,3
312440,1,3
312540,1,3
312550,1,3
312560,1,3
312580,1,3
312600,1,3
312620,1,3
312630,1,3
312640,1,3
312650,1,3
312660,1,3
312705,1,3
312740,1,3
312750,1,3
312790,1,3
312860,1,3
312890,1,3
312940,1,3
312960,1,3
312980,1,3
312990,1,3
313000,1,3
313010,1,3
313020,1,3
313040,1,3
313060,1,3
313080,1,3
313200,1,3
313260,1,3
313280,1,3
313360,1,3
313370,1,3
313530,1,3
313640,1,3
313730,1,3
313750,1,3
313830,1,3
314020,1,3
314040,1,3
314060,1,3
314130,1,3
314250,1,3
314360,1,3
314420,1,3
314540,1,3
314550,1,3
314580,1,3
314850,1,3
314890,1,3
314900,1,3
314920,1,3
314940,1,3
315020,1,3
315040,1,3
315090,1,3
315100,1,3
315320,1,3
315330,1,3
315360,1,3
315380,1,3
315610,1,3
315620,1,3
315630,1,3
315640,1,3
315650,1,3
315750,1,3
315760,1,3
315830,1,3
315890,1,3
315900,1,3
315910,1,3
315950,1,3
315970,1,3
316020,1,3
316030,1,3
316050,1,3
316060,1,3
316080,1,3
316120,1,3
316160,1,3
316190,1,3
316260,1,3
316310,1,3
316360,1,3
316410,1,3
316440,1,3
316460,1,3
316480,1,3
316490,1,3
316520,1,3
316550,1,3
316560,1,3
316580,1,3
316590,1,3
316630,1,3
316650,1,3
316660,1,3
316670,1,3
316730,1,3
316750,1,3
316810,1,3
316830,1,3
316935,1,3
316980,1,3
317000,1,3
317220,1,3
320370,1,3
330455,1,3
410832,1,3
412630,1,3
421930,1,3
430970,1,3
260730,2,3
260800,2,3
311490,2,3
311560,2,3
312690,2,3
313210,2,3
315530,2,3
315870,2,3
316420,2,3
317010,2,3
353390,2,3
410900,2,3
421210,2,3
432253,2,3
130030,3,3
270640,3,3
292665,3,3
310130,3,3
310520,3,3
311170,3,3
311350,3,3
311610,3,3
311650,3,3
313660,3,3
314200,3,3
315940,3,3
317090,3,3
292460,4,3
354190,4,3
510777,4,3
240230,5,3
312010,5,3
330050,5,3
352042,5,3
352725,5,3
354290,5,3
420250,5,3
230523,6,3
230725,6,3
230765,6,3
312160,6,3
352280,6,3
130240,7,3
250490,7,3
310210,7,3
353900,7,3
355450,8,3
230680,9,3
251140,9,3
261360,9,3
311240,9,3
312430,9,3
317180,9,3
330110,9,3
350100,9,3
350860,9,3
354960,9,3
420910,9,3
150630,10,3
220240,10,3
220580,10,3
241390,10,3
310610,10,3
315450,10,3
316950,10,3
330030,10,3
350980,10,3
351480,10,3
352410,10,3
353140,10,3
353630,10,3
210460,11,3
210640,11,3
260830,11,3
260930,11,3
270190,11,3
350220,11,3
410950,11,3
420690,11,3
260960,12,3
261160,12,3
280200,12,3
280410,12,3
280610,12,3
352265,12,3
353282,12,3
353550,12,3
354995,12,3
355715,12,3
411800,12,3
130370,13,3
230395,13,3
290490,13,3
292860,13,3
314010,13,3
330093,13,3
355110,13,3
510160,13,3
150690,14,3
210200,14,3
210990,14,3
230150,14,3
230910,14,3
291160,14,3
350590,14,3
410870,14,3
420500,14,3
421510,14,3
150480,15,3
210675,15,3
240800,15,3
260640,15,3
290090,15,3
292590,15,3
330140,15,3
411710,15,3
420245,15,3
431220,15,3
270690,16,3
270760,16,3
313950,16,3
314600,16,3
315820,16,3
330390,16,3
351850,16,3
355070,16,3
420400,16,3
230495,17,3
240340,17,3
280030,17,3
330450,17,3
352060,17,3
315780,18,3
352420,18,3
412750,18,3
420330,18,3
420590,18,3
500090,18,3
130350,19,3
250390,19,3
251370,19,3
260180,19,3
291125,19,3
312520,19,3
313240,19,3
314470,19,3
314750,19,3
316300,19,3
316330,19,3
316900,19,3
317057,19,3
350310,19,3
350395,19,3
350530,19,3
350910,19,3
351270,19,3
351310,19,3
351580,19,3
352560,19,3
352960,19,3
353540,19,3
354330,19,3
354950,19,3
354970,19,3
354980,19,3
355310,19,3
355695,19,3
410490,19,3
412215,19,3
412550,19,3
412627,19,3
421660,19,3
431360,19,3
500410,19,3
500710,19,3
510380,19,3
510550,19,3
510730,19,3
521000,19,3
521460,19,3
521760,19,3
240330,20,3
261600,20,3
292405,20,3
312570,20,3
313410,20,3
353830,20,3
410600,20,3
411915,20,3
412135,20,3
420080,20,3
420895,20,3
421880,20,3
430057,20,3
430064,20,3
430085,20,3
430175,20,3
430185,20,3
430192,20,3
430215,20,3
430237,20,3
430469,20,3
430485,20,3
430511,20,3
430537,20,3
430558,20,3
430585,20,3
430587,20,3
430597,20,3
430632,20,3
430642,20,3
430692,20,3
430865,20,3
430885,20,3
431041,20,3
431057,20,3
431127,20,3
431142,20,3
431164,20,3
431175,20,3
431177,20,3
431179,20,3
431215,20,3
431225,20,3
431238,20,3
431242,20,3
431244,20,3
431247,20,3
431262,20,3
431267,20,3
431295,20,3
431308,20,3
431337,20,3
431342,20,3
431344,20,3
431349,20,3
431403,20,3
431407,20,3
431442,20,3
431447,20,3
431449,20,3
431477,20,3
431478,20,3
431505,20,3
431507,20,3
431514,20,3
431532,20,3
431555,20,3
431642,20,3
431675,20,3
431725,20,3
431755,20,3
431775,20,3
431843,20,3
431845,20,3
431849,20,3
431912,20,3
431935,20,3
431937,20,3
431971,20,3
431973,20,3
432035,20,3
432045,20,3
432067,20,3
432147,20,3
432162,20,3
432183,20,3
432220,20,3
432235,20,3
432254,20,3
432345,20,3
432375,20,3
110034,21,3
240180,21,3
280067,21,3
292150,21,3
293190,21,3
350170,21,3
350500,21,3
350540,21,3
350740,21,3
350960,21,3
351260,21,3
351460,21,3
351530,21,3
351630,21,3
352100,21,3
352110,21,3
352300,21,3
352400,21,3
352700,21,3
352730,21,3
353000,21,3
353090,21,3
353100,21,3
353220,21,3
353320,21,3
353420,21,3
353810,21,3
354080,21,3
354210,21,3
354320,21,3
354430,21,3
354610,21,3
354650,21,3
354720,21,3
355390,21,3
355430,21,3
355570,21,3
355650,21,3
412710,21,3
420750,21,3
120070,22,3
210140,22,3
290420,22,3
350260,22,3
353300,22,3
353400,22,3
354085,22,3
354105,22,3
354165,22,3
354560,22,3
354765,22,3
431750,22,3
431940,22,3
240100,23,3
312780,23,3
320517,23,3
353480,23,3
355680,23,3
420540,23,3
260980,24,3
350330,24,3
350840,24,3
351970,24,3
353180,24,3
430130,24,3
430195,24,3
430435,24,3
430965,24,3
432055,24,3
432377,24,3
130280,25,3
150110,25,3
210010,25,3
221040,25,3
230330,25,3
230450,25,3
231020,25,3
231110,25,3
260860,25,3
261610,25,3
270490,25,3
320120,25,3
351700,25,3
352360,25,3
355690,25,3
420300,25,3
431550,25,3
520880,25,3
211000,26,3
230790,26,3
231390,26,3
240090,26,3
240210,26,3
240410,26,3
240500,26,3
240640,26,3
240860,26,3
241110,26,3
241480,26,3
291470,26,3
292840,26,3
350570,26,3
351030,26,3
351060,26,3
352130,26,3
353980,26,3
354420,26,3
354810,26,3
355440,26,3
412170,26,3
431162,26,3
431198,26,3
431490,26,3
432380,26,3
150410,27,3
230393,27,3
230445,27,3
230625,27,3
292330,27,3
311030,27,3
316150,27,3
350620,27,3
352370,27,3
352850,27,3
354130,27,3
412820,27,3
150090,28,3
211250,28,3
240070,28,3
280240,28,3
280280,28,3
280320,28,3
280430,28,3
330100,28,3
351400,28,3
351510,28,3
351890,28,3
352620,28,3
354180,28,3
355560,28,3
430535,28,3
431620,28,3
210090,29,3
210150,29,3
210320,29,3
210670,29,3
211060,29,3
211270,29,3
230140,29,3
292740,29,3
314340,29,3
353890,29,3
410690,29,3
421635,29,3
510452,29,3
520005,29,3
120038,30,3
211050,30,3
220980,30,3
251100,30,3
260720,30,3
290327,30,3
291955,30,3
292920,30,3
320280,30,3
320425,30,3
320465,30,3
352490,30,3
353430,30,3
420360,30,3
420395,30,3
420435,30,3
420445,30,3
421005,30,3
421125,30,3
421335,30,3
421545,30,3
421605,30,3
421917,30,3
130130,31,3
130160,31,3
130356,31,3
210840,31,3
220080,31,3
220590,31,3
230600,31,3
251460,31,3
280590,31,3
313110,31,3
313160,31,3
317150,31,3
320501,31,3
350720,31,3
351540,31,3
354625,31,3
420127,31,3
420768,31,3
430680,31,3
431213,31,3
220460,1,4
290480,1,4
291075,1,4
291680,1,4
316370,1,4
350340,1,4
355020,1,4
210900,2,4
251630,2,4
260340,2,4
315170,2,4
350115,2,4
351020,2,4
351300,2,4
353490,2,4
354010,2,4
355250,2,4
355550,2,4
355670,2,4
410470,2,4
411180,2,4
241420,3,4
291050,3,4
320060,3,4
330045,3,4
351150,3,4
352440,3,4
353960,3,4
354250,3,4
420140,3,4
421750,3,4
431420,3,4
431760,3,4
510454,3,4
240360,4,4
240430,4,4
250480,4,4
280020,4,4
291020,4,4
320430,4,4
350080,4,4
350300,4,4
351330,4,4
352190,4,4
352450,4,4
352900,4,4
431830,4,4
150420,5,4
211210,5,4
220340,5,4
241040,5,4
290050,5,4
290120,5,4
290520,5,4
291010,5,4
292500,5,4
353050,5,4
410855,5,4
420130,5,4
420320,5,4
431340,5,4
210960,6,4
260890,6,4
280640,6,4
290410,6,4
353680,6,4
220550,7,4
270642,7,4
290210,7,4
314810,7,4
315500,7,4
320200,7,4
350290,7,4
352540,7,4
353380,7,4
354310,7,4
355470,7,4
420170,7,4
420560,7,4
420770,7,4
421180,7,4
421610,7,4
150640,8,4
210360,8,4
261530,8,4
290510,8,4
350190,8,4
354780,8,4
430920,8,4
431530,8,4
500430,8,4
500580,8,4
510340,8,4
150390,9,4
220025,9,4
220940,9,4
241142,9,4
280040,9,4
320110,9,4
320210,9,4
351220,9,4
351350,9,4
352330,9,4
353070,9,4
353720,9,4
353920,9,4
110010,10,4
150730,10,4
210350,10,4
210780,10,4
220180,10,4
320070,10,4
330015,10,4
330022,10,4
330452,10,4
350120,10,4
350370,10,4
350380,10,4
352610,10,4
354030,10,4
355150,10,4
431070,10,4
431575,10,4
521200,10,4
130230,11,4
170930,11,4
220985,11,4
240010,11,4
241440,11,4
261340,11,4
261590,11,4
291185,11,4
350880,11,4
412680,11,4
421220,11,4
430265,11,4
430635,11,4
430697,11,4
430705,11,4
431300,11,4
500330,11,4
211080,12,4
221020,12,4
270670,12,4
270730,12,4
290060,12,4
291000,12,4
291150,12,4
291940,12,4
292560,12,4
293030,12,4
410310,12,4
430110,12,4
430463,12,4
430730,12,4
431280,12,4
432060,12,4
230440,13,4
293090,13,4
313270,13,4
430050,13,4
430410,13,4
430515,13,4
430693,13,4
430955,13,4
431303,13,4
431415,13,4
431470,13,4
432143,13,4
500124,13,4
230210,14,4
350750,14,4
350850,14,4
351110,14,4
351660,14,4
411760,14,4
430580,14,4
430590,14,4
510360,14,4
510625,14,4
220210,15,4
230195,15,4
230465,15,4
292100,15,4
350230,15,4
351910,15,4
352480,15,4
421480,15,4
421620,15,4
431590,15,4
520735,15,4
521805,15,4
210330,16,4
211010,16,4
240220,16,4
292105,16,4
320350,16,4
420213,16,4
421569,16,4
421725,16,4
430003,16,4
430047,16,4
430222,16,4
430223,16,4
430258,16,4
430461,16,4
430462,16,4
430465,16,4
430583,16,4
430593,16,4
430613,16,4
430843,16,4
431065,16,4
431087,16,4
431123,16,4
431217,16,4
431346,16,4
431413,16,4
431454,16,4
431531,16,4
431595,16,4
431673,16,4
431861,16,4
431936,16,4
432146,16,4
210120,17,4
250660,17,4
290330,17,4
330530,17,4
352520,17,4
411535,17,4
411540,17,4
412545,17,4
430107,17,4
431446,17,4
431697,17,4
432120,17,4
220380,18,4
290170,18,4
292390,18,4
320080,18,4
320290,18,4
350640,18,4
410754,18,4
211290,19,4
292050,19,4
330480,19,4
354830,19,4
430350,19,4
431640,19,4
510035,19,4
510170,19,4
261090,20,4
280350,20,4
290710,20,4
350055,20,4
351050,20,4
351360,20,4
353580,20,4
410775,20,4
430367,20,4
431046,20,4
431125,20,4
431795,20,4
432218,20,4
150304,21,4
150442,21,4
170550,21,4
350690,21,4
351200,21,4
352710,21,4
412020,21,4
420830,21,4
421910,21,4
430755,21,4
530010,21,4
314270,22,4
320410,22,4
352210,22,4
500025,22,4
500525,22,4
270235,23,4
290360,23,4
290400,23,4
290690,23,4
291100,23,4
291530,23,4
293150,23,4
314490,23,4
411940,23,4
421070,23,4
120060,24,4
150775,24,4
250060,24,4
270010,24,4
270090,24,4
270260,24,4
270450,24,4
270510,24,4
270800,24,4
280170,24,4
293280,24,4
312352,24,4
353450,24,4
421190,24,4
421500,24,4
120001,25,4
130190,25,4
290550,25,4
330590,25,4
352170,25,4
355420,25,4
430105,25,4
500230,25,4
170307,26,4
230920,26,4
353170,26,4
355270,26,4
410302,26,4
410657,26,4
420005,26,4
420415,26,4
420545,26,4
420775,26,4
420845,26,4
420915,26,4
420985,26,4
421755,26,4
421825,26,4
421875,26,4
421935,26,4
431517,26,4
431880,26,4
520396,26,4
210820,27,4
250415,27,4
251550,27,4
292960,27,4
310375,27,4
311320,27,4
311455,27,4
312245,27,4
313505,27,4
313753,27,4
313840,27,4
314915,27,4
315725,27,4
316255,27,4
350715,27,4
410045,27,4
110180,28,4
120013,28,4
120017,28,4
120025,28,4
120032,28,4
120039,28,4
120043,28,4
120080,28,4
210710,28,4
230426,28,4
260750,28,4
270280,28,4
290130,28,4
291650,28,4
291790,28,4
313665,28,4
315895,28,4
352680,28,4
410460,28,4
411250,28,4
412210,28,4
210480,29,4
210950,29,4
220027,29,4
220115,29,4
220191,29,4
220192,29,4
220202,29,4
220205,29,4
220209,29,4
220225,29,4
220273,29,4
220275,29,4
220277,29,4
220285,29,4
220515,29,4
220525,29,4
220555,29,4
220556,29,4
220595,29,4
220775,29,4
220777,29,4
220865,29,4
220915,29,4
220935,29,4
220937,29,4
220955,29,4
221005,29,4
221035,29,4
221065,29,4
221135,29,4
250053,29,4
250057,29,4
250073,29,4
250115,29,4
250153,29,4
250157,29,4
250215,29,4
250355,29,4
250375,29,4
250407,29,4
250485,29,4
250535,29,4
250625,29,4
250855,29,4
250933,29,4
250937,29,4
251065,29,4
251203,29,4
251272,29,4
251274,29,4
251275,29,4
251278,29,4
251335,29,4
251385,29,4
251390,29,4
251392,29,4
251394,29,4
251396,29,4
251445,29,4
251455,29,4
251465,29,4
251593,29,4
251597,29,4
251615,29,4
251675,29,4
251740,29,4
310600,29,4
313130,29,4
313620,29,4
314675,29,4
316870,29,4
350970,29,4
410960,29,4
411722,29,4
411885,29,4
412065,29,4
430605,29,4
430783,29,4
431445,29,4
431513,29,4
431848,29,4
431915,29,4
431960,29,4
431975,29,4
431980,29,4
